,,159.00,339.84,93.23,36.80,,,,,,,,
,,194.82,482.70,130.35,52.88,,,,,,,,
2015-01-02T05:00:00Z,2,172.0960890349671,442.8040458469411,97.36927938399916,41.97037252741073,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T08:00:00Z,2,171.51040816206634,449.6777592168329,98.07327380314386,41.570133815768266,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T11:00:00Z,2,170.84056519171216,441.7758115405149,97.83462335793864,41.16123567551049,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T14:00:00Z,2,170.73663357076092,439.43701322975596,98.41494953534203,40.874903946716366,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T17:00:00Z,2,169.59690023960997,442.87105000699745,97.36555279557292,41.387017084692914,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T20:00:00Z,2,170.38816216616104,445.4385368666156,96.26263227688715,41.273377081879154,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-02T23:00:00Z,2,169.65783875767667,449.46043385224675,95.12091072982057,40.83782246455865,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T02:00:00Z,2,168.63047689043583,454.16893557038264,96.34996071422992,39.704090376578044,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T05:00:00Z,2,169.5265701022322,456.59674609528435,97.29375980844164,39.80580484292643,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T08:00:00Z,2,171.84959780817874,451.7571185890816,98.22274343531878,40.20777222435535,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T11:00:00Z,2,173.10587984115367,461.2340179130943,99.23430427287543,40.34937508308484,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T14:00:00Z,2,174.22698614924613,459.66210864757346,99.1170425347014,40.59491938709228,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T17:00:00Z,2,174.08166842190835,459.42385116038906,99.16108162481275,39.98341447811185,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T20:00:00Z,2,174.03039015473703,461.5722154399943,100.78055964293968,39.52322343484602,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-03T23:00:00Z,2,176.37024036914585,453.7612417653401,101.27865786603584,39.959338877381555,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T02:00:00Z,2,178.69344161291625,450.6316775295729,102.30051175958963,40.6253459930647,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T05:00:00Z,2,178.94285439737075,453.1042624956004,102.69670673769814,40.17677517732551,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T08:00:00Z,2,176.5645130425318,452.1884812124787,103.53154442250246,40.17243528999032,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T11:00:00Z,2,174.00639630288583,454.2948934954554,103.17019776798273,40.66330171611897,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T14:00:00Z,2,172.47472850557938,455.04838338512235,102.05821530276778,41.11547664240582,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T17:00:00Z,2,174.2338271115332,458.16756165718897,102.65873568335664,40.95683241771618,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T20:00:00Z,2,173.02100485471058,453.2938886514415,101.90389512706955,41.47236732907257,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-04T23:00:00Z,2,172.43291045951534,451.28825408644565,101.47657269778561,40.4772376463332,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T02:00:00Z,2,171.49215275133758,449.19991720788806,100.13067024809853,40.47447293668225,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T05:00:00Z,2,171.19689363561037,447.2332289276926,100.77804453655769,41.23337667362817,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T08:00:00Z,2,173.82299142141972,455.40749233085944,99.39564768893143,41.87520825809184,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T11:00:00Z,2,172.87678351499872,454.21229041015,99.29151661268008,41.472767035336794,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T14:00:00Z,2,173.03758899627326,455.7772201903947,100.66947134203217,40.69990550667884,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
2015-01-05T17:00:00Z,2,173.36519871658612,448.92300193667245,101.81350509666468,41.029207805637085,0.0,0.0,0.0,0.0,0.0,model4,7,FALSE
